,Unnamed: 0,season_no,season_title,uploading_date,rate,E,title
0,0,7,Return to Africa,0,1237258,-1,ITCHY BOOTS  New Season: this is where I am going! 
1,1,7,Return to Africa,0,1548717,2,I need their help. 
2,2,7,Return to Africa,0,905116,3,No motorcyclists have gone here before 
3,3,7,Return to Africa,0,790900,4,How I ended up in a Berber village in Morocco 
4,4,7,Return to Africa,0,648198,5,Motorcycling solo into the Sahara Desert of Morocco 
5,5,7,Return to Africa,0,617979,6,I get stuck trying to cross the Saharan sand dunes of Morocco 
6,6,7,Return to Africa,0,804787,7,DESERT OASIS explained: this is how they do it. 
7,7,7,Return to Africa,0,598292,8,MORDOR lies here: in Morocco. 
8,8,7,Return to Africa,0,537552,9,Scaling the HIGHEST ROAD of MOROCCO 
9,9,7,Return to Africa,0,634804,10,Motorcycling the Atlas Mountains of Morocco gone WRONG 
10,10,7,Return to Africa,0,687796,11,Limping back to a Moroccan city after damaging my motorcycle 
11,11,7,Return to Africa,0,1481540,12,This is a serious problem with my motorcycle 
12,12,7,Return to Africa,0,693361,13,Crazy weather conditions in Morocco 🇲🇦 
13,13,7,Return to Africa,0,1038223,14,Was this even a good idea? 
14,14,7,Return to Africa,0,832947,15,This day in Dakhla is not panning out like I thought 
15,15,7,Return to Africa,0,547670,16,Crossing into MAURITANIA 
16,16,7,Return to Africa,0,597443,17,Changing my US dollars at the border of MAURITANIA 
17,17,7,Return to Africa,0,1342011,18,My bike doesn't start anymore and I’m alone in the desert of Mauritania 🇲🇷 
18,18,7,Return to Africa,0,501289,19,Invited by NOMADS in Mauritania for some CAMEL MILK  
19,19,7,Return to Africa,0,564071,20,Was this the real location of the lost city of Atlantis? Deep into the Mauritanian desert 
20,20,7,Return to Africa,0,546922,21,Hectic mountain climb on motorcycle to reach Richat Structure (Atlantis?) 
21,21,7,Return to Africa,0,552898,22,"World’s most fascinating feature, but is it Atlantis? "
22,22,7,Return to Africa,0,467336,23,Ancient desert library with a secret key 
23,23,7,Return to Africa,0,1250256,24,Brand new road already swallowed by desert in Mauritania 🇲🇷 
24,24,7,Return to Africa,0,701518,25,Chaos at Mauritania - Senegal land border 
25,25,7,Return to Africa,0,603899,26,River crossing with motorcycle to enter SENEGAL 
26,26,7,Return to Africa,0,619999,27,First leg of the African Continent COMPLETE - Reaching DAKAR 
27,27,7,Return to Africa,0,556912,28,Fixing up my bike to continue down Africa - 
28,28,7,Return to Africa,0,608969,29,My motorcycle is BANNED here in Senegal 🇸🇳 
29,29,7,Return to Africa,0,456796,30,Getting across the SALOUM DELTA in Senegal is not as easy as I thought 
30,30,7,Return to Africa,0,506538,31,I become a free mototaxi driver on an island in Senegal 🇸🇳 
31,31,7,Return to Africa,0,1042821,32,Gambian men cannot believe their eyes 🇬🇲 
32,32,7,Return to Africa,0,518285,33,These river crossings are getting RIDICULOUS 
33,33,7,Return to Africa,0,349501,34,Finding WILD Chimpanzees with Captain Hippo 
34,34,7,Return to Africa,0,460430,35,Will I get the right stamps to get out of The GAMBIA?! 
